precinct,dist10,dist12
270690092,01A,01A
270690045,01A,01A
270690050,01A,01A
270690055,01A,01A
270690060,01A,01A
270690065,01A,01A
270690070,01A,01A
270690075,01A,01A
270690080,01A,01A
270690085,01A,01A
270690090,01A,01A
270690095,01A,01A
270690100,01A,01A
270690105,01A,01A
270690115,01A,01A
270690118,01A,01A
270690120,01A,01A
270690125,01A,01A
270690130,01A,01A
270690135,01A,01A
270690140,01A,01A
270690110,01A,01A
270690005,01A,01A
270690010,01A,01A
270690015,01A,01A
270690020,01A,01A
270690025,01A,01A
270690030,01A,01A
270690035,01A,01A
270690040,01A,01A
270690145,01A,01A
270690150,01A,01A
270690155,01A,01A
270690160,01A,01A
270690165,01A,01A
270690170,01A,01A
270690175,01A,01A
270690180,01A,01A
270690185,01A,01A
270890166,01A,01A
270890005,01A,01A
270890045,01A,01A
270890050,01A,01A
270890070,01A,01A
270890075,01A,01A
270890080,01A,01A
270890085,01A,01A
270890090,01A,01A
270890105,01A,01A
270890110,01A,01A
270890115,01A,01A
270890120,01A,01A
270890125,01A,01A
270890130,01A,01A
270890135,01A,01A
270890150,01A,01A
270890160,01A,01A
270890165,01A,01A
270890170,01A,01A
270890175,01A,01A
270890180,01A,01A
270890185,01A,01A
270890190,01A,01A
270890210,01A,01A
270890220,01A,01A
270890230,01A,01A
270890240,01A,01A
270890245,01A,01A
270890255,01A,01A
270890295,01A,01A
271350005,01A,01A
271350010,01A,01A
271350015,01A,01A
271350020,01A,01A
271350025,01A,01A
271350028,01A,01A
271350030,01A,01A
271350035,01A,01A
271350040,01A,01A
271350045,01A,01A
271350050,01A,01A
271130055,01A,01A
271130060,01A,01A
271130085,01A,01B
271130090,01A,01B
271130100,01A,01B
271130120,01A,01A
271130125,01A,01A
271130135,01A,01A
271130140,01A,01A
271130150,01A,01A
271130155,01A,01A
271130165,01A,01A
271130170,01A,01A
271130180,01A,01A
271130185,01A,01A
271350055,01A,01A
271350060,01A,01A
271350065,01A,01A
271350070,01A,01A
271350075,01A,01A
271350080,01A,01A
271350083,01A,01A
271350085,01A,01A
271350090,01A,01A
271350095,01A,01A
271350100,01A,01A
271350105,01A,01A
271350110,01A,01A
271350115,01A,01A
271350120,01A,01A
271350121,01A,01A
271350122,01A,01A
271350125,01A,01A
271350130,01A,01A
271350135,01A,01A
271350140,01A,01A
271350145,01A,01A
271350150,01A,01A
271350155,01A,01A
271350160,01A,01A
271350165,01A,01A
271350170,01A,01A
271350175,01A,01A
271350176,01A,01A
271350180,01A,01A
271350185,01A,01A
271350190,01A,01A
271350195,01A,01A
270890010,01B,01A
270890015,01B,01A
270890020,01B,01A
270890025,01B,01A
270890030,01B,01A
270890035,01B,01A
270890040,01B,01A
270890055,01B,01A
270890060,01B,01A
270890065,01B,01A
270890095,01B,01A
270890100,01B,01A
270890140,01B,01A
270890145,01B,01A
270890155,01B,01A
270890195,01B,01A
270890200,01B,01A
270890205,01B,01A
270890215,01B,01A
270890225,01B,01A
270890235,01B,01A
270890250,01B,01A
270890260,01B,01A
270890265,01B,01A
270890270,01B,01A
270890275,01B,01A
270890280,01B,01A
270890285,01B,01A
270890290,01B,01A
270890300,01B,01A
271130005,01B,01B
271130010,01B,01B
271130015,01B,01B
271130045,01B,01B
271130050,01B,01B
271130065,01B,01A
271130070,01B,01B
271130080,01B,01B
271130095,01B,01B
271130105,01B,01A
271130110,01B,01B
271130195,01B,01B
271190005,01B,01B
271190010,01B,01B
271190015,01B,01B
271190020,01B,01B
271190035,01B,01B
271190040,01B,01B
271190045,01B,01B
271190055,01B,01B
271190065,01B,01B
271190070,01B,01B
271190075,01B,01B
271190080,01B,01B
271190085,01B,01B
271190090,01B,01B
271190105,01B,01B
271190110,01B,01B
271190120,01B,01B
271190130,01B,01B
271190140,01B,01B
271190150,01B,01B
271190165,01B,01B
271190170,01B,01B
271190175,01B,01B
271190180,01B,01B
271190185,01B,01B
271190190,01B,01B
271190200,01B,01B
271190205,01B,01B
271190230,01B,01B
271190235,01B,01B
271190240,01B,01B
271190245,01B,01B
271190260,01B,01B
271190265,01B,01B
271190270,01B,01B
271190285,01B,01B
271190295,01B,01B
271190300,01B,01B
271190310,01B,01B
271190320,01B,01B
271190330,01B,01B
271190340,01B,01B
271190345,01B,01B
271190355,01B,01B
271190360,01B,01B
271190365,01B,01B
271190380,01B,01B
271190385,01B,01B
271190395,01B,01B
271190400,01B,01B
271190415,01B,01B
271190420,01B,01B
271190435,01B,01B
271190440,01B,01B
271190455,01B,01B
271250005,01B,01B
271250010,01B,01B
271250015,01B,01B
271250020,01B,01B
271250025,01B,01B
271250030,01B,01B
271250035,01B,01B
271250040,01B,01B
271250045,01B,01B
271250050,01B,01B
271250055,01B,01B
271250060,01B,01B
271250065,01B,01B
271250070,01B,01B
271250075,01B,01B
271250080,01B,01B
271250085,01B,01B
271250087,01B,01B
271250090,01B,01B
271250095,01B,01B
271250100,01B,01B
270050145,02A,02B
270050150,02A,02B
270050155,02A,02B
270050160,02A,02B
270050165,02A,02B
270050170,02A,02B
270050175,02A,02B
270050185,02A,02B
270050190,02A,02B
270050195,02A,02B
270050200,02A,02B
270050210,02A,02B
270050220,02A,02B
270050225,02A,02B
270050230,02A,02B
270050005,02A,02B
270050010,02A,02B
270050015,02A,02B
270050020,02A,02B
270050025,02A,02B
270050030,02A,02B
270050035,02A,02B
270050045,02A,02B
270050080,02A,04B
270050082,02A,02B
270050085,02A,02B
270050095,02A,02B
270050100,02A,02B
270050110,02A,02B
270050115,02A,02B
270050120,02A,02B
270050130,02A,02B
270050135,02A,02B
270050050,02A,02B
270290040,02A,02B
270290065,02A,02B
270290070,02A,02B
270290110,02A,02B
270290135,02A,02B
270290140,02A,02B
270870005,02A,02B
270870010,02A,02B
270870015,02A,02B
270870020,02A,02B
270870025,02A,02B
270870030,02A,02B
270870035,02A,02B
270870040,02A,02B
270870045,02A,02B
270870050,02A,02B
270870055,02A,02B
270870060,02A,02B
270870065,02A,02B
270870070,02A,02B
270870075,02A,02B
270870080,02A,02B
270870085,02A,02B
270870090,02A,02B
270870095,02A,02B
271070005,02A,04B
271070010,02A,04B
271070015,02A,04B
271070020,02A,04B
271070025,02A,04B
271070030,02A,04B
271070035,02A,04B
271070040,02A,04B
271070045,02A,04B
271070050,02A,04B
271070055,02A,04B
271070060,02A,04B
271070065,02A,04B
271070070,02A,04B
271070075,02A,04B
271070080,02A,04B
271070085,02A,04B
271070090,02A,04B
271070095,02A,04B
271070100,02A,04B
271070105,02A,04B
271070110,02A,04B
271070115,02A,04B
271070120,02A,04B
271070125,02A,04B
271070130,02A,04B
271070135,02A,04B
271070140,02A,04B
271070145,02A,04B
271070150,02A,04B
271070155,02A,04B
271070160,02A,04B
271070165,02A,04B
271190025,02A,01B
271190030,02A,01B
271190060,02A,01B
271190195,02A,01B
271190210,02A,01B
271190220,02A,01B
271190225,02A,01B
271190280,02A,01B
271190305,02A,01B
271190315,02A,01B
271190325,02A,01B
271190335,02A,01B
271190350,02A,01B
271190370,02A,01B
271190375,02A,01B
271190390,02A,01B
271190405,02A,01B
271190410,02A,01B
271190445,02A,01B
271190450,02A,01B
270050060,02A,04B
270570122,02B,02B
270070005,02B,02A
270070010,02B,02A
270070045,02B,02A
270070050,02B,02A
270070055,02B,02A
270070060,02B,02A
270070065,02B,02A
270070070,02B,02A
270070075,02B,02A
270070085,02B,02A
270070090,02B,02A
270070095,02B,02A
270070100,02B,02A
270070105,02B,02A
270070110,02B,02A
270070115,02B,02A
270070120,02B,02A
270070125,02B,02A
270070130,02B,02A
270070135,02B,02A
270070140,02B,02A
270070145,02B,02A
270070150,02B,02A
270070155,02B,02A
270070165,02B,02A
270070175,02B,02A
270070180,02B,02A
270070185,02B,02A
270070190,02B,02A
270070195,02B,02A
270070200,02B,02A
270070202,02B,02A
270070205,02B,02A
270070210,02B,02A
270070215,02B,02A
270070220,02B,02A
270070225,02B,02A
270070230,02B,02A
270070240,02B,02A
270070245,02B,02A
270070255,02B,02A
270070260,02B,02A
270070265,02B,02A
270070275,02B,02A
270070280,02B,02A
270070290,02B,02A
270070295,02B,02A
270070300,02B,02A
270290005,02B,02A
270290010,02B,02B
270290015,02B,02A
270290020,02B,02A
270290025,02B,02A
270290030,02B,02A
270290035,02B,02A
270290045,02B,02A
270290050,02B,02A
270290055,02B,02A
270290056,02B,02A
270290060,02B,02A
270290075,02B,02A
270290080,02B,02A
270290085,02B,02B
270290090,02B,02B
270290095,02B,02B
270290100,02B,02A
270290105,02B,02A
270290115,02B,02A
270290120,02B,02A
270290125,02B,02A
270290130,02B,02A
270570015,02B,02A
270570022,02B,02A
270570025,02B,02A
270570040,02B,02A
270570065,02B,02B
270570070,02B,02B
270570075,02B,02A
270570080,02B,02A
270570085,02B,02A
270570090,02B,02A
270570120,02B,02B
270570125,02B,02A
270570130,02B,02A
270570140,02B,02B
270570150,02B,02B
270570152,02B,02B
271130020,02B,01B
271130025,02B,01B
271130030,02B,01B
271130035,02B,01B
271130040,02B,01B
271130075,02B,01B
271130115,02B,01B
271190050,02B,01B
271190160,02B,01B
271190250,02B,01B
271190255,02B,01B
271190275,02B,01B
271190290,02B,01B
271190430,02B,01B
270610055,03A,05B
270610060,03A,05B
270610070,03A,06A
270610074,03A,06A
270610076,03A,06A
270610085,03A,05B
270610110,03A,06A
270610120,03A,06A
270610130,03A,06A
270610135,03A,06A
270610005,03A,05A
270610010,03A,05B
270610015,03A,05A
270610025,03A,05B
270610040,03A,06A
270610045,03A,06A
270610050,03A,06A
270610175,03A,05A
270610184,03A,06A
270610189,03A,06A
270610195,03A,06A
270610209,03A,05B
270610215,03A,06A
270610220,03A,05A
270770080,03A,02A
270610230,03A,05B
270610235,03A,05A
270610240,03A,06A
270610245,03A,06A
270610247,03A,06A
270610249,03A,06A
270610260,03A,06A
270610265,03A,05A
270610280,03A,06A
270610285,03A,06A
270610290,03A,05A
270610300,03A,05A
270610305,03A,05B
270610327,03A,05B
270610335,03A,06A
270610339,03A,05B
270610350,03A,05B
270610355,03A,05B
270610360,03A,06A
270610365,03A,06A
270610380,03A,05A
270710005,03A,03A
270710010,03A,03A
270710015,03A,03A
270710020,03A,03A
270710023,03A,03A
270710025,03A,03A
270710030,03A,03A
270710034,03A,03A
270710040,03A,03A
270710045,03A,03A
270710050,03A,03A
270710055,03A,03A
270710060,03A,03A
270710070,03A,03A
270710075,03A,03A
270710080,03A,03A
270710081,03A,03A
270710082,03A,03A
270710083,03A,03A
270710085,03A,03A
270710090,03A,03A
270710095,03A,03A
270710100,03A,03A
270710105,03A,03A
270710110,03A,03A
270710115,03A,03A
270710120,03A,03A
270710125,03A,03A
270710130,03A,03A
270710140,03A,03A
270710145,03A,03A
270710155,03A,03A
270710160,03A,03A
270710165,03A,03A
270710170,03A,03A
270710175,03A,03A
270770075,03A,02A
270770005,03A,02A
270770010,03A,02A
270770015,03A,02A
270770020,03A,02A
270770030,03A,02A
270770031,03A,02A
270770035,03A,02A
270770040,03A,02A
270770044,03A,02A
270770045,03A,02A
270770046,03A,02A
270770050,03A,02A
270770055,03A,02A
270770065,03A,02A
270770070,03A,02A
270010005,03B,10B
270010010,03B,10B
270010015,03B,10B
270010020,03B,10B
270010025,03B,10B
270010030,03B,10B
270010035,03B,10B
270010038,03B,10B
270010040,03B,10B
270010045,03B,10B
270010050,03B,10B
270010055,03B,10B
270010060,03B,10B
270010065,03B,10B
270010070,03B,10B
270010075,03B,10B
270010080,03B,10B
270010082,03B,10B
270010085,03B,10B
270010090,03B,10B
270010095,03B,10B
270010100,03B,10B
270010105,03B,10B
270010110,03B,10B
270010115,03B,10B
270010120,03B,10B
270010125,03B,10B
270010130,03B,10B
270010132,03B,10B
270010135,03B,10B
270010140,03B,10B
270010145,03B,10B
270010150,03B,10B
270010155,03B,10B
270010160,03B,10B
270010165,03B,10B
270010170,03B,10B
270010175,03B,10B
270010180,03B,10B
270010185,03B,10B
270010190,03B,10B
270010195,03B,10B
270010200,03B,10B
270010205,03B,10B
270010210,03B,10B
270010215,03B,10B
270010220,03B,10B
270010225,03B,10B
270010230,03B,10B
270010240,03B,10B
270010255,03B,10B
270010260,03B,10B
270010285,03B,10B
270010290,03B,10B
270610090,03B,05B
270610145,03B,05B
270610151,03B,05B
270610155,03B,05B
270610086,03B,05B
270610030,03B,05B
270610035,03B,05B
270610161,03B,05B
270610200,03B,05B
270610244,03B,05B
270610320,03B,05B
270610340,03B,05B
270610370,03B,05A
270610372,03B,05B
270610140,03B,05B
270610087,03B,05B
270610227,03B,05B
270070015,04A,05A
270070020,04A,05A
270070025,04A,05A
270070030,04A,05A
270070035,04A,05A
270070040,04A,05A
270070080,04A,05A
270070160,04A,05A
270070170,04A,05A
270070172,04A,05A
270070235,04A,05A
270070250,04A,05A
270070270,04A,05A
270070285,04A,05A
270610065,04A,05A
270610095,04A,05B
270610100,04A,05B
270610125,04A,05A
270210025,04A,05A
270210030,04A,05B
270210040,04A,05B
270210045,04A,05A
270210050,04A,05A
270210055,04A,05A
270210075,04A,05A
270210085,04A,05B
270210105,04A,05A
270210110,04A,05A
270210118,04A,05A
270210130,04A,05A
270210135,04A,05A
270210145,04A,05A
270210150,04A,05B
270210155,04A,05A
270210184,04A,05A
270210190,04A,05A
270210200,04A,05A
270210230,04A,05B
270210235,04A,05B
270210237,04A,05A
270210240,04A,05A
270210245,04A,05B
270210255,04A,05B
270210260,04A,05B
270210262,04A,05A
270210270,04A,05B
270210275,04A,05B
270210280,04A,05B
270210285,04A,05A
270210290,04A,05B
270210295,04A,05A
270210310,04A,05A
270210312,04A,05B
270210317,04A,05A
270610020,04A,05A
270610205,04A,05A
270610225,04A,05A
270610255,04A,05A
270610270,04A,05A
270610295,04A,05A
270610310,04A,05A
270610330,04A,05A
270610345,04A,05A
270610375,04A,05A
270610385,04A,05B
270210005,04B,09A
270210010,04B,05B
270210015,04B,05B
270210020,04B,09A
270210035,04B,05A
270210060,04B,05B
270210065,04B,09A
270210070,04B,09A
270210080,04B,05B
270210090,04B,05B
270210095,04B,09A
270210100,04B,09A
270210115,04B,05A
270210120,04B,05B
270210125,04B,09A
270210140,04B,09A
270210160,04B,09A
270210165,04B,05B
270210170,04B,09A
270210175,04B,09A
270210180,04B,09A
270210185,04B,09A
270210187,04B,09A
270210195,04B,09A
270210205,04B,05B
270210210,04B,05B
270210215,04B,05B
270210220,04B,09A
270210225,04B,05B
270210250,04B,05A
270210252,04B,05A
270210265,04B,09A
270210300,04B,09A
270210305,04B,05A
270210315,04B,09A
270210320,04B,05B
270350055,04B,10A
270350075,04B,10B
270350076,04B,10B
270350085,04B,10B
270350100,04B,10B
270350115,04B,10B
270350120,04B,10B
270350125,04B,10B
270350140,04B,10A
270350155,04B,10A
270350175,04B,10A
270350180,04B,10A
270350195,04B,10B
270350205,04B,10B
270350215,04B,10A
270350235,04B,10A
270350240,04B,10A
270350245,04B,10B
270350255,04B,10B
270350265,04B,10B
270350280,04B,10B
270350290,04B,10B
270570005,04B,02A
270570010,04B,02A
270570020,04B,02B
270570030,04B,02B
270570035,04B,02A
270570045,04B,02A
270570050,04B,02A
270570055,04B,02A
270570060,04B,02A
270570095,04B,02A
270570100,04B,02A
270570105,04B,02A
270570110,04B,02B
270570115,04B,02B
270570135,04B,02A
270570145,04B,02A
270570155,04B,02A
271370020,05A,06A
271370055,05A,06B
271370060,05A,06B
271370080,05A,06A
271370005,05A,06A
271370115,05A,06B
271370120,05A,06B
271370470,05A,06B
271370475,05A,06B
271370480,05A,06B
271370485,05A,06B
271370510,05A,06B
271370545,05A,06A
271370550,05A,06B
271370575,05A,06A
271370580,05A,06A
271370735,05A,06B
271370755,05A,06B
271370765,05A,06B
271370785,05A,06B
271370797,05A,06B
271370810,05A,06A
271370820,05A,06B
271370825,05A,06B
271370880,05A,06B
271370881,05A,06B
271370915,05A,06B
271370930,05A,06A
271370960,05A,06B
271370962,05A,06B
271370970,05A,06A
271370971,05A,06A
271370973,05A,06A
271370976,05A,06B
271370979,05A,06B
271371035,05A,06B
271371040,05A,06B
271371045,05A,06B
271371050,05A,06B
271371055,05A,06B
271371060,05A,06B
271371125,05A,06B
271371130,05A,06B
271371135,05A,06B
271371150,05A,06B
271371136,05A,06B
271370010,05B,06B
271370031,05B,06B
271370040,05B,06A
271370090,05B,06A
271370095,05B,06A
271370100,05B,06A
271370130,05B,06B
271370440,05B,06B
271370445,05B,06A
271370520,05B,06A
271370525,05B,06A
271370530,05B,06A
271370540,05B,06B
271370570,05B,06B
271370590,05B,06A
271370591,05B,06A
271370615,05B,06A
271370620,05B,06A
271370625,05B,06A
271370630,05B,06A
271370635,05B,06A
271370640,05B,06A
271370645,05B,06A
271370650,05B,06A
271370655,05B,06A
271370660,05B,06A
271370665,05B,06A
271370750,05B,06B
271370760,05B,06B
271370775,05B,06A
271370795,05B,06B
271370800,05B,06B
271370840,05B,06B
271370845,05B,06B
271370855,05B,06B
271370857,05B,06B
271370890,05B,06A
271370920,05B,03B
271370935,05B,06A
271370945,05B,06A
271370950,05B,06B
271370965,05B,06A
271371030,05B,06A
271371155,05B,06B
270310005,06A,03A
270310010,06A,03A
270310015,06A,03A
270310020,06A,03A
270310025,06A,03A
270310030,06A,03A
270310035,06A,03A
270310040,06A,03A
270310045,06A,03A
270310050,06A,03A
270310055,06A,03A
270310060,06A,03A
270750005,06A,03A
270750010,06A,03A
270750020,06A,03A
270750025,06A,03A
270750035,06A,03A
270750040,06A,03A
270750050,06A,03A
270750060,06A,03A
270750065,06A,03A
270750070,06A,03B
270750080,06A,03B
270750090,06A,03B
270750105,06A,03B
270750110,06A,03A
270750115,06A,03B
270750120,06A,03B
270750125,06A,03A
270750130,06A,03A
271370015,06A,03A
271370030,06A,03A
271370035,06A,03A
271370045,06A,03A
271370050,06A,03A
271370065,06A,03A
271370066,06A,03A
271370125,06A,03A
271370133,06A,03A
271370435,06A,03B
271370437,06A,03A
271370450,06A,03A
271370505,06A,03A
271370515,06A,03A
271370565,06A,03A
271370585,06A,03A
271370770,06A,03B
271370780,06A,03A
271370790,06A,03A
271370815,06A,03A
271370821,06A,03A
271370850,06A,03B
271370852,06A,03A
271370860,06A,03A
271370865,06A,03A
271370875,06A,03A
271370885,06A,03A
271370886,06A,03A
271370940,06A,03A
271370975,06A,03A
271370990,06A,03A
271370999,06A,03A
271371000,06A,03A
271371001,06A,03A
271371002,06A,03A
271371005,06A,03A
271371011,06A,03A
271371140,06A,03A
271371145,06A,03A
271371160,06A,03A
270170135,06B,11A
270170160,06B,11A
270170165,06B,11A
271370085,06B,03B
271370195,06B,03B
271370260,06B,07B
271370265,06B,03B
271370270,06B,07B
271370305,06B,07B
271370595,06B,03B
271370600,06B,03B
271370605,06B,03B
271370805,06B,03B
271370895,06B,03B
271370910,06B,03B
271370140,07A,07A
271370145,07A,07A
271370150,07A,07A
271370155,07A,07A
271370160,07A,07A
271370165,07A,07A
271370170,07A,07A
271370175,07A,07A
271370180,07A,07A
271370190,07A,07A
271370200,07A,07A
271370205,07A,07A
271370215,07A,07A
271370220,07A,07B
271370225,07A,07B
271370210,07B,07A
271370230,07B,07A
271370235,07B,07A
271370240,07B,07B
271370245,07B,07B
271370250,07B,07B
271370255,07B,07B
271370275,07B,07B
271370280,07B,07B
271370285,07B,07B
271370290,07B,07B
271370295,07B,07B
271370300,07B,07B
271370315,07B,07B
271370320,07B,07B
271370325,07B,07B
270170005,08A,11A
270170010,08A,11A
270170015,08A,11A
270170020,08A,11A
270170025,08A,11A
270170030,08A,11A
270170035,08A,11A
270170040,08A,11A
270170045,08A,11A
270170050,08A,11A
270170055,08A,11A
270170060,08A,11A
270170065,08A,11A
270170068,08A,11A
270170070,08A,11A
270170075,08A,11A
270170080,08A,11A
270170085,08A,11A
270170090,08A,11A
270170095,08A,11A
270170100,08A,11A
270170105,08A,11A
270170110,08A,11A
270170115,08A,11A
270170118,08A,11A
270170120,08A,11A
270170125,08A,11A
270170130,08A,11A
270170140,08A,11A
270170145,08A,11A
270170150,08A,11A
270170155,08A,11A
270170170,08A,11A
270170175,08A,11A
270170180,08A,11A
270170185,08A,11A
271370025,08A,11A
271370070,08A,11A
271370075,08A,11A
271150010,08A,11B
271150015,08A,11B
271150025,08A,11B
271150030,08A,11B
271150045,08A,11B
271150050,08A,11B
271150060,08A,11B
271150065,08A,11B
271150070,08A,11B
271150080,08A,11B
271150085,08A,11B
271150090,08A,11B
271150095,08A,11B
271150115,08A,11B
271150120,08A,11A
271150125,08A,11B
271150145,08A,11B
