precinct,dist10,dist12
271150150,08A,11B
271150155,08A,11B
271150160,08A,11B
271150165,08A,11B
271150170,08A,11B
271150190,08A,11B
271150207,08A,11B
271150221,08A,11B
271150225,08A,11B
271150230,08A,11B
271150235,08A,11B
271150240,08A,11A
271370135,08A,11A
271370925,08A,11A
270650005,08B,15A
270650010,08B,11B
270650015,08B,11B
270650020,08B,11B
270650025,08B,11B
270650030,08B,15A
270650035,08B,11B
270650040,08B,11B
270650045,08B,15A
270650050,08B,15A
270650055,08B,15A
270650060,08B,11B
270650065,08B,11B
270650070,08B,11B
270650080,08B,15A
270650085,08B,15A
270590015,08B,32A
270590030,08B,32A
270590045,08B,32A
270590070,08B,32A
270650090,08B,11B
270650095,08B,11B
270650100,08B,15A
270650105,08B,11B
271150005,08B,11B
271150020,08B,11B
271150035,08B,11B
271150040,08B,11B
271150055,08B,11B
271150075,08B,11B
271150100,08B,11B
271150105,08B,11B
271150110,08B,11B
271150135,08B,11B
271150140,08B,11B
271150175,08B,11B
271150185,08B,11B
271150195,08B,11B
271150200,08B,11B
271150205,08B,11B
271150210,08B,11B
271150215,08B,11B
270270060,09A,04B
270270065,09A,04B
270270070,09A,04B
270270075,09A,04B
270270080,09A,04B
270270100,09A,04B
270270140,09A,04B
270270150,09A,04B
270270155,09A,04A
270270160,09A,04A
270270165,09A,04A
270270170,09A,04A
270270175,09A,04A
270270180,09A,04A
270270185,09A,04A
270270190,09A,04A
270270195,09A,04A
270270200,09A,04A
270270205,09A,04A
270270210,09A,04A
270270220,09A,04B
270270225,09A,04A
270270250,09A,04B
270270260,09A,04B
270270265,09A,04B
270270270,09A,04B
270050040,09B,04B
270050065,09B,04B
270050125,09B,04B
270050140,09B,04B
270270005,09B,04B
270270010,09B,04B
270270015,09B,04B
270270020,09B,04B
270270025,09B,04B
270270030,09B,04B
270270035,09B,04B
270270040,09B,04B
270270045,09B,04B
270270050,09B,04B
270270055,09B,04B
270270085,09B,04B
270270090,09B,04B
270270095,09B,04B
270270105,09B,04B
270270110,09B,04B
270270115,09B,04B
270270120,09B,04B
270270125,09B,04B
270270130,09B,04B
270270135,09B,04B
270270145,09B,04B
270270212,09B,04A
270270215,09B,04A
270270230,09B,04B
270270235,09B,04B
270270240,09B,04B
270270245,09B,04B
270270255,09B,04B
271550005,09B,12A
271550010,09B,12A
271550015,09B,12A
271550020,09B,12A
271550025,09B,12A
271550027,09B,12A
271550030,09B,12A
271550035,09B,12A
271550040,09B,12A
271550045,09B,12A
271550050,09B,12A
271550055,09B,12A
271550060,09B,12A
271550065,09B,12A
271550070,09B,12A
271550075,09B,12A
271550080,09B,12A
271550085,09B,12A
271550090,09B,12A
271550095,09B,12A
271670005,09B,12A
271670010,09B,12A
271670015,09B,12A
271670020,09B,12A
271670025,09B,12A
271670030,09B,12A
271670035,09B,12A
271670040,09B,12A
271670050,09B,12A
271670055,09B,12A
271670060,09B,12A
271670065,09B,12A
271670070,09B,12A
271670072,09B,12A
271670075,09B,12A
271670080,09B,12A
271670085,09B,12A
271670090,09B,12A
271670095,09B,12A
271670100,09B,12A
271670105,09B,12A
271670110,09B,12A
271670113,09B,12A
271670115,09B,12A
271670120,09B,12A
271670125,09B,12A
271670130,09B,12A
271670135,09B,12A
271670140,09B,12A
271670145,09B,12A
271670147,09B,12A
271670150,09B,12A
271670155,09B,12A
270050055,09B,04B
270050075,09B,04B
271110005,10A,08A
271110010,10A,08A
271110015,10A,08A
271110020,10A,08A
271110040,10A,08A
271110050,10A,08A
271110055,10A,08A
271110060,10A,08B
271110065,10A,08B
271110080,10A,08A
271110085,10A,08A
271110090,10A,08A
271110110,10A,08A
271110115,10A,08A
271110120,10A,08B
271110140,10A,08A
271110145,10A,08A
271110155,10A,08A
271110160,10A,08A
271110165,10A,08A
271110170,10A,08A
271110175,10A,08A
271110180,10A,08A
271110185,10A,08A
271110190,10A,08A
271110195,10A,08A
271110200,10A,08A
271110205,10A,08A
271110210,10A,08A
271110220,10A,08A
271110265,10A,08B
271110270,10A,08A
271110275,10A,08A
271110280,10A,08A
271110295,10A,08B
271110300,10A,08A
271110310,10A,08A
271110315,10A,08A
271110350,10A,08A
271110355,10A,08A
271110380,10A,08A
271110390,10A,08A
271110395,10A,08A
271110400,10A,08A
271110405,10A,08A
271110410,10A,08B
271110415,10A,08A
271110420,10A,08A
271110425,10A,08A
271110430,10A,08B
271110435,10A,08A
271110440,10A,08B
271110450,10A,08A
270050180,10B,02B
270050205,10B,02B
270050215,10B,02B
270050235,10B,02B
270050240,10B,02B
270050090,10B,02B
270050105,10B,02B
271110025,10B,08B
271110030,10B,08B
271110035,10B,08B
271110045,10B,02B
271110070,10B,08B
271110075,10B,02B
271110095,10B,08B
271110100,10B,08B
271110105,10B,08A
271110125,10B,08B
271110130,10B,08A
271110135,10B,08B
271110150,10B,08B
271110215,10B,08B
271110225,10B,08B
271110230,10B,08A
271110235,10B,08B
271110240,10B,08B
271110245,10B,08A
271110250,10B,08B
271110255,10B,08B
271110260,10B,08B
271110285,10B,08B
271110290,10B,08B
271110305,10B,08B
271110320,10B,08B
271110325,10B,08B
271110330,10B,08B
271110335,10B,02B
271110340,10B,08B
271110345,10B,08B
271110360,10B,08A
271110365,10B,08A
271110370,10B,08B
271110375,10B,08B
271110385,10B,08B
271110445,10B,08B
271110455,10B,08B
271590005,10B,09A
271590010,10B,09A
271590015,10B,02B
271590020,10B,09A
271590025,10B,02B
271590030,10B,09A
271590035,10B,09A
271590040,10B,09A
271590045,10B,02B
271590050,10B,09A
271590055,10B,09A
271590060,10B,09A
271590065,10B,09A
271590070,10B,09A
271590075,10B,09A
271590080,10B,02B
271590085,10B,09A
271590090,10B,09A
271590095,10B,09A
271590100,10B,09A
271590105,10B,09A
271590110,10B,09A
271590120,10B,09A
271590125,10B,09A
270410005,11A,08B
270410010,11A,08B
270410015,11A,08B
270410020,11A,08B
270410025,11A,08B
270410040,11A,12A
270410045,11A,12A
270410060,11A,12A
270410065,11A,12A
270410070,11A,12B
270410075,11A,12B
270410080,11A,12A
270410085,11A,12B
270410095,11A,12A
270410100,11A,12B
270410105,11A,12B
270410110,11A,08B
270410115,11A,12A
270410120,11A,12A
270410125,11A,12A
270410140,11A,12A
270410165,11A,12A
270410175,11A,12A
270510005,11A,12A
270510010,11A,12A
270510015,11A,12A
270510020,11A,12A
270510025,11A,12A
270510030,11A,12A
270510035,11A,12A
270510040,11A,12A
270510045,11A,12A
270510050,11A,12A
270510055,11A,12A
270510060,11A,12A
270510065,11A,12A
270510070,11A,12A
270510075,11A,12A
270510080,11A,12A
270510085,11A,12A
270510090,11A,12A
270510095,11A,12A
270510100,11A,12A
270510105,11A,12A
270510110,11A,12A
270510115,11A,12A
271490005,11A,12A
271490010,11A,12A
271490015,11A,12A
271490020,11A,12A
271490025,11A,12A
271490030,11A,12A
271490035,11A,12A
271490040,11A,12A
271490045,11A,12A
271490050,11A,12A
271490055,11A,12A
271490060,11A,12A
271490065,11A,12A
271490072,11A,12A
271490073,11A,12A
271490075,11A,12A
271490076,11A,12A
271490080,11A,12A
271490081,11A,12A
271490085,11A,12A
271490090,11A,12A
271490095,11A,12A
271490100,11A,12A
271490105,11A,12A
271490110,11A,12A
271490115,11A,12A
270410012,11B,08B
271530173,11B,09B
270410007,11B,08B
270410030,11B,08B
270410035,11B,08B
270410050,11B,08B
270410055,11B,08B
270410090,11B,08B
270410130,11B,08B
270410135,11B,08B
270410145,11B,08B
270410150,11B,12B
270410155,11B,08B
270410160,11B,08B
270410170,11B,08B
271530005,11B,09A
271530010,11B,09A
271530015,11B,09A
271530020,11B,09A
271530025,11B,09A
271530030,11B,09B
271530035,11B,09A
271530040,11B,09B
271530045,11B,09B
271530050,11B,09A
271530055,11B,09A
271530060,11B,09A
271530065,11B,09A
271530070,11B,09A
271530075,11B,09A
271530080,11B,09B
271530085,11B,09B
271530090,11B,09A
271530095,11B,09A
271530100,11B,09A
271530105,11B,09A
271530110,11B,09A
271530115,11B,09A
271530120,11B,09A
271530126,11B,09B
271530135,11B,09B
271530140,11B,09A
271530145,11B,09A
271530150,11B,09A
271530155,11B,09B
271530160,11B,09A
271530165,11B,09A
271530170,11B,09A
271530175,11B,09A
271530180,11B,09A
271530185,11B,09A
271530188,11B,09A
271530190,11B,09A
271530195,11B,09A
270410017,11B,08B
270350200,12A,10B
270350040,12A,10A
270350185,12A,10A
270350005,12A,10A
270350006,12A,10A
270350007,12A,10A
270350008,12A,10A
270350015,12A,10A
270350016,12A,10A
270350020,12A,10A
270350025,12A,10A
270350035,12A,10A
270350045,12A,10A
270350050,12A,10A
270350060,12A,10A
270350065,12A,10B
270350070,12A,10B
270350080,12A,10B
270350095,12A,10A
270350160,12A,10B
270350165,12A,10B
270350170,12A,10B
270350190,12A,10A
270350220,12A,10A
270350230,12A,10B
270350285,12A,10B
270350295,12A,10A
270970135,12B,09B
270350010,12B,10B
270350090,12B,10B
270350105,12B,10B
270350110,12B,10B
270350130,12B,10B
270350135,12B,10B
270350145,12B,10B
270350150,12B,10B
270350210,12B,10B
270350225,12B,10B
270350250,12B,10B
270350260,12B,10B
270350275,12B,10B
270970005,12B,09B
270970010,12B,09B
270970015,12B,09B
270970020,12B,09B
270970025,12B,09B
270970030,12B,09B
270970035,12B,09B
270970045,12B,09B
270970050,12B,09B
270970055,12B,09B
270970060,12B,09B
270970065,12B,09B
270970070,12B,09B
270970075,12B,09B
270970085,12B,09B
270970090,12B,09B
270970120,12B,09B
270970125,12B,09B
270970130,12B,09B
270970145,12B,09B
270970150,12B,09B
270970160,12B,09B
270970165,12B,09B
270970170,12B,09B
270970175,12B,09B
270970180,12B,09B
270970185,12B,09B
270970195,12B,09B
270970205,12B,09B
270970210,12B,09B
270970215,12B,09B
270970220,12B,09B
270970225,12B,09B
270970230,12B,09B
270970235,12B,09B
270970240,12B,09B
270970245,12B,09B
270970250,12B,09B
271450105,13A,12B
271450110,13A,12B
271450130,13A,12B
271450135,13A,12B
271450137,13A,12B
271450140,13A,12B
271450165,13A,12B
271450170,13A,12B
271450180,13A,12B
271450185,13A,12B
271450195,13A,12B
271210065,13A,12A
271210070,13A,12B
271210075,13A,12A
271210080,13A,12B
271210085,13A,12B
271210090,13A,12B
271210095,13A,12B
271210100,13A,12A
271210105,13A,12A
271210110,13A,12B
271210115,13A,12B
271210120,13A,12B
271210125,13A,12A
271210130,13A,12B
271210135,13A,12A
271210140,13A,12B
271210145,13A,12B
271210150,13A,12A
270670005,13A,17B
270670020,13A,17B
270670025,13A,17B
270670070,13A,17B
270670085,13A,17B
270670120,13A,17B
270670140,13A,17B
270670150,13A,17B
270670165,13A,17B
271210022,13A,12B
271210005,13A,12B
271210010,13A,12B
271210015,13A,12A
271210020,13A,12A
271210025,13A,12B
271210030,13A,12A
271210035,13A,12A
271210040,13A,12B
271210045,13A,12B
271210050,13A,12B
271210055,13A,12B
271210060,13A,12B
271450005,13A,12B
271450010,13A,12B
271450015,13A,12B
271450030,13A,12B
271450040,13A,12B
271450060,13A,12B
271450065,13A,12B
271450080,13A,12B
271450095,13A,12B
271450100,13A,12B
271450200,13A,12B
271450205,13A,12B
271450225,13A,12B
271450250,13A,12B
271450399,13A,12B
271450400,13A,12B
271450404,13A,12B
271450420,13A,12B
271450430,13A,12B
271450434,13A,12B
271450435,13A,12B
270670010,13B,17B
270670015,13B,17A
270670030,13B,17B
270670035,13B,17B
270670040,13B,17A
270670045,13B,17B
270670050,13B,17B
270670055,13B,17B
270670060,13B,17B
270670065,13B,17A
270670075,13B,17B
270670080,13B,17B
270670090,13B,17B
270670095,13B,17A
270670100,13B,17A
270670105,13B,17B
270670110,13B,17B
270670115,13B,17B
270670125,13B,17B
270670130,13B,17A
270670135,13B,17A
270670145,13B,17A
270670155,13B,17B
270670160,13B,17B
270670170,13B,17B
270670175,13B,17B
270670180,13B,17B
270670185,13B,17B
270670190,13B,17B
270670195,13B,17B
270670200,13B,17B
270670205,13B,17B
270670210,13B,17B
270670215,13B,17B
270670220,13B,17B
270670225,13B,17B
270670230,13B,17B
270670235,13B,17B
270090040,14A,15B
270090067,14A,15B
270090030,14A,15B
270090045,14A,15B
270090055,14A,14B
270090060,14A,15B
270090086,14A,14B
270090095,14A,13B
270090100,14A,13B
270090105,14A,13B
270090110,14A,13B
270090111,14A,13B
270090112,14A,13B
270090113,14A,13B
270090114,14A,13B
270090115,14A,13B
270090117,14A,13B
270090120,14A,15B
271450115,14A,13B
271450120,14A,13B
271450145,14A,13B
271450317,14A,14A
271450416,14A,13B
271450035,14A,13B
271450419,14A,13B
271450405,14A,13B
271450411,14A,13B
271450415,14A,13B
271450418,14A,13B
271450417,14A,13B
271450414,14A,13B
271450125,14B,13A
271450150,14B,13A
271450155,14B,13A
271450160,14B,13A
271450190,14B,13A
271450042,14B,13A
271450020,14B,13A
271450025,14B,13B
271450045,14B,13A
271450050,14B,13A
271450055,14B,13A
271450070,14B,13A
271450075,14B,13A
271450085,14B,13A
271450090,14B,12B
271450210,14B,13A
271450215,14B,13A
271450230,14B,13A
271450245,14B,13A
271450380,14B,13A
271450410,14B,13B
271450443,14B,13A
271450445,14B,13A
271450450,14B,13A
271450455,14B,13A
271450385,14B,13A
271450390,14B,13A
271450235,15A,13A
271450237,15A,13A
271450255,15A,14A
271450275,15A,14A
271450290,15A,14A
271450295,15A,14A
271450305,15A,14A
271450307,15A,14A
271450310,15A,14A
271450312,15A,14A
271450315,15A,14B
271450330,15A,14A
271450355,15A,14A
271450360,15A,14A
271450365,15A,14A
271450370,15A,14A
271450440,15A,14A
271450441,15A,14A
271450442,15A,14A
271450162,15A,13A
270090056,15B,14B
270090070,15B,14B
270090075,15B,14B
270090080,15B,14B
270090085,15B,14B
271410065,15B,14B
271410090,15B,14B
271410095,15B,14B
271410100,15B,14B
271450260,15B,14B
271450265,15B,14B
271450270,15B,14B
271450280,15B,14B
271450285,15B,14B
271450300,15B,14B
271450320,15B,14B
271450322,15B,14B
271450325,15B,14B
271450335,15B,14B
271450340,15B,14B
271450345,15B,14B
271450350,15B,14A
270090005,16A,15B
270090010,16A,15B
270090015,16A,15B
270090020,16A,15B
270090025,16A,15B
270090035,16A,15B
270090050,16A,15B
270090090,16A,15B
270950005,16A,15A
270950010,16A,15A
270950015,16A,15A
270950020,16A,15A
270950025,16A,15A
270950030,16A,15A
270950035,16A,15A
270950040,16A,15A
270950045,16A,15A
270950050,16A,15A
270950055,16A,15A
270950060,16A,15A
270950065,16A,15A
270950070,16A,15A
270950075,16A,15A
270950080,16A,15A
270950085,16A,15A
270950090,16A,15A
270950095,16A,15A
270950100,16A,15A
270950105,16A,15A
270950110,16A,15A
270950115,16A,15A
270950120,16A,15A
270950125,16A,15A
270970080,16A,09B
270970095,16A,09B
270970100,16A,09B
270970105,16A,15B
270970110,16A,09B
270970115,16A,09B
270970140,16A,15B
270970155,16A,09B
270970200,16A,09B
271410005,16A,15A
271410085,16A,15A
271410125,16A,15A
271410010,16B,15B
271410015,16B,15B
271410020,16B,30A
271410022,16B,30A
271410025,16B,30A
271410030,16B,15A
271410035,16B,15B
271410040,16B,15B
271410050,16B,30A
271410070,16B,31A
271410075,16B,15B
271410080,16B,15B
271410105,16B,15B
271410110,16B,31A
271410111,16B,31A
271410121,16B,30A
271410150,16B,31A
271410120,16B,30A
271410024,16B,30A
270037010,17A,31A
270037020,17A,31A
270250060,17A,32A
270250035,17A,32A
270250045,17A,32A
270590010,17A,31A
270590020,17A,32A
270590022,17A,32A
270590025,17A,32A
270590035,17A,32A
270590040,17A,32A
270590050,17A,32A
270590055,17A,32A
270590060,17A,31A
270590065,17A,32A
270590075,17A,31A
270590080,17A,32A
270590005,17A,31A
270590057,17A,31A
270250095,17B,32B
270250065,17B,32B
270250066,17B,32B
270250070,17B,32A
270250075,17B,32A
270250080,17B,39A
270250085,17B,32B
270250090,17B,32B
270250100,17B,32B
270250105,17B,32B
270250106,17B,32B
270250005,17B,32B
270250015,17B,32B
270250020,17B,32B
270250021,17B,32B
270250040,17B,39A
270250047,17B,32A
270250050,17B,32B
270250030,17B,32B
270250055,17B,32B
270250025,17B,32B
270850005,18A,18A
270850010,18A,18B
270850015,18A,18B
270850020,18A,18B
270850025,18A,18B
270850030,18A,18B
270850035,18A,18B
270850040,18A,18B
270850045,18A,18B
270850050,18A,18B
270850055,18A,18B
270850060,18A,18B
270850065,18A,18B
270850070,18A,18B
270850075,18A,18A
270850080,18A,18A
270850095,18A,18A
270850100,18A,18B
270850105,18A,18A
270850110,18A,18B
270850115,18A,18B
270850120,18A,18B
270850125,18A,18B
270850130,18A,18B
270850135,18A,18B
270850140,18A,18B
270850145,18A,18B
270850150,18A,18B
270930010,18A,18A
270930015,18A,18A
270930020,18A,18A
270930005,18B,18A
270930025,18B,18A
270930030,18B,18A
270930035,18B,18A
270930040,18B,18A
270930045,18B,18A
270930050,18B,18A
270930055,18B,18A
270930060,18B,18A
270930065,18B,18A
270930070,18B,18A
270930075,18B,18A
270930080,18B,18A
270930085,18B,18A
270930090,18B,18A
270930095,18B,18A
270930100,18B,18A
270930105,18B,18A
270930110,18B,18A
270930115,18B,18A
270930120,18B,18A
270930125,18B,18A
270930130,18B,18A
270930135,18B,18A
270930140,18B,18A
270930145,18B,18A
270930150,18B,18A
271710015,18B,29A
271710055,18B,18A
271710060,18B,18A
271710065,18B,29A
271710090,18B,29A
271710100,18B,29A
271710120,18B,29A
271710165,18B,29A
271710170,18B,29A
271710175,18B,29A
271710050,19A,15B
271710010,19A,29A
271710020,19A,29B
271710025,19A,29B
271710030,19A,29B
271710031,19A,29B
271710035,19A,29B
271710040,19A,29A
271710045,19A,15B
271710105,19A,29B
271710110,19A,29B
271710115,19A,29A
271710125,19A,29B
271710130,19A,29B
271710160,19A,29B
271710137,19B,29A
270532695,19B,29A
271710101,19B,29A
271710005,19B,30B
271710075,19B,29A
271710085,19B,29A
271710096,19B,29A
271710135,19B,29A
271710140,19B,30B
271710145,19B,29A
271710150,19B,29A
271710155,19B,30B
271710156,19B,30B
271710180,19B,29A
271710185,19B,29A
271710190,19B,29A
270110005,20A,12A
270110010,20A,12A
270110015,20A,12A
270110020,20A,12A
270110025,20A,12A
270110030,20A,12A
270110031,20A,12A
270110035,20A,12A
270110040,20A,12A
270110045,20A,12A
270110050,20A,12A
270110055,20A,12A
270110056,20A,12A
270110060,20A,12A
270110065,20A,12A
270110070,20A,12A
270110075,20A,12A
270110080,20A,12A
270110085,20A,12A
270110086,20A,12A
270110090,20A,12A
270110095,20A,12A
270110100,20A,12A
270730005,20A,16A
270730010,20A,16A
270730015,20A,16A
270730020,20A,16A
270730025,20A,16A
270730030,20A,16A
270730035,20A,16A
270730040,20A,16A
270730045,20A,16A
270730060,20A,16A
270730065,20A,16A
270730070,20A,16A
270730075,20A,16A
270730080,20A,16A
270730085,20A,16A
270730090,20A,16A
270730095,20A,16A
270730110,20A,16A
270730115,20A,16A
270730120,20A,16A
270730125,20A,16A
270730130,20A,16A
270730135,20A,16A
270730140,20A,16A
270730145,20A,16A
270730150,20A,16A
270730155,20A,16A
270730160,20A,16A
270730165,20A,16A
270810005,20A,22A
270810010,20A,22A
270810015,20A,22A
270810020,20A,22A
270810025,20A,22A
270810030,20A,22A
270810035,20A,22A
270810040,20A,22A
270810045,20A,22A
270810050,20A,22A
270810055,20A,22A
270810060,20A,22A
270810065,20A,22A
270810070,20A,22A
270810075,20A,22A
270810080,20A,22A
270810085,20A,22A
270810090,20A,22A
270810095,20A,22A
270810100,20A,22A
271730035,20A,16A
271730040,20A,16A
271730065,20A,16A
271730095,20A,16A
271730100,20A,16A
271730105,20A,16A
271730110,20A,16A
271730115,20A,16A
271730125,20A,16A
271510005,20A,17A
271510007,20A,17A
271510010,20A,17A
271510015,20A,17A
271510020,20A,17A
271510025,20A,17A
271510030,20A,17A
271510035,20A,17A
271510040,20A,17A
271510045,20A,17A
271510050,20A,17A
271510055,20A,17A
271510060,20A,17A
271510065,20A,17A
271510070,20A,17A
271510075,20A,17A
271510080,20A,17A
271510085,20A,17A
271510090,20A,17A
271510095,20A,17A
271510100,20A,17A
271510105,20A,17A
271510110,20A,17A
271510115,20A,17A
271510120,20A,17A
271510125,20A,17A
271510130,20A,17A
271510135,20A,17A
271510140,20A,17A
271510145,20A,17A
271510150,20A,17A
271730005,20A,16A
271730010,20A,16A
271730015,20A,16A
271730145,20A,16A
271730150,20A,16A
271730155,20A,16A
270230005,20B,17A
270230010,20B,17A
270230015,20B,17A
270230020,20B,17A
270230025,20B,17A
