precinct,dist10,dist12
270230030,20B,17A
270230035,20B,17A
270230040,20B,17A
270230045,20B,17A
270230050,20B,17A
270230055,20B,17A
270230060,20B,17A
270230065,20B,17A
270230070,20B,17A
270230075,20B,17A
270230090,20B,17A
270230105,20B,17A
270230110,20B,17A
270230115,20B,17A
270230120,20B,17A
270230125,20B,17A
270230130,20B,17A
270230135,20B,17A
271730045,20B,16A
271730050,20B,16A
271730070,20B,16A
271730075,20B,16A
271730080,20B,16A
271730085,20B,16A
271730090,20B,16A
271730120,20B,16A
271730130,20B,16A
271730135,20B,16A
271730140,20B,16A
271290005,20B,17A
271290010,20B,16B
271290015,20B,16B
271290020,20B,17A
271290025,20B,17A
271290030,20B,17A
271290035,20B,17A
271290040,20B,17A
271290045,20B,17A
271290050,20B,17A
271290055,20B,17A
271290060,20B,17A
271290065,20B,17A
271290070,20B,17A
271290075,20B,17A
271290080,20B,17A
271290085,20B,16B
271290090,20B,17A
271290095,20B,17A
271290100,20B,17A
271290105,20B,17A
271290110,20B,17A
271290115,20B,17A
271290120,20B,17A
271290125,20B,16B
271290130,20B,17A
271290135,20B,17A
271290140,20B,17A
271290145,20B,17A
271290150,20B,17A
271290155,20B,17A
271290160,20B,17A
271290165,20B,17A
271290170,20B,17A
271290175,20B,17A
271290180,20B,17A
271290185,20B,17A
271730020,20B,16A
271730025,20B,16A
271730030,20B,16A
271730160,20B,16A
271730165,20B,16A
271290152,20B,16B
270830005,21A,22A
270830010,21A,22A
270830015,21A,16A
270830020,21A,22A
270830025,21A,16A
270830030,21A,22A
270830035,21A,16A
270830040,21A,16A
270830045,21A,22A
270830050,21A,22A
270830055,21A,16A
270830060,21A,16A
270830065,21A,16A
270830070,21A,16A
270830075,21A,16A
270830080,21A,16A
270830085,21A,16A
270830090,21A,22A
270830095,21A,16A
270830105,21A,16A
270830115,21A,16A
270830125,21A,16A
270830130,21A,22A
270830135,21A,16A
270830140,21A,22A
270830145,21A,22A
270830150,21A,22A
270830155,21A,22A
270830160,21A,16A
270830165,21A,16A
270830170,21A,22A
270830180,21A,16A
270830185,21A,16A
271270005,21A,16B
271270025,21A,16B
271270030,21A,16B
271270035,21A,16A
271270040,21A,16B
271270045,21A,16B
271270050,21A,16B
271270055,21A,16B
271270070,21A,16B
271270075,21A,16A
271270090,21A,16B
271270105,21A,16B
271270110,21A,16B
271270115,21A,16B
271270120,21A,16B
271270125,21A,16B
271270140,21A,16B
271270145,21A,16B
271270150,21A,16B
271270165,21A,16B
271270175,21A,16A
271270180,21A,16B
271270185,21A,16A
271270190,21A,16A
271270195,21A,16B
271270210,21A,16B
271270215,21A,16A
270150005,21B,16B
270150010,21B,16B
270150015,21B,16B
270150020,21B,16B
270150025,21B,16B
270150030,21B,16B
270150035,21B,16B
270150040,21B,16B
270150045,21B,16B
270150050,21B,16B
270150055,21B,16B
270150060,21B,16B
270150065,21B,16B
270150070,21B,16B
270150075,21B,16B
270150080,21B,16B
270150085,21B,16B
270150090,21B,16B
270150095,21B,16B
270150100,21B,16B
270150105,21B,16B
270150110,21B,16B
270150115,21B,16B
270150120,21B,16B
270150125,21B,16B
270150130,21B,16B
270150135,21B,16B
270150140,21B,16B
270150145,21B,16B
270150150,21B,16B
270150155,21B,16B
270150160,21B,16B
271270010,21B,16B
271270015,21B,16B
271270020,21B,16B
271270060,21B,22B
271270065,21B,22B
271270080,21B,16B
271270085,21B,16B
271270095,21B,22B
271270130,21B,22B
271270135,21B,16B
271270155,21B,22B
271270160,21B,16B
271270170,21B,16B
271270200,21B,22B
271270205,21B,16B
271270220,21B,16B
271650005,21B,23A
271650015,21B,23A
271650020,21B,23A
271650025,21B,23A
271650035,21B,23B
271650050,21B,23B
271650060,21B,23B
271650065,21B,23B
271650085,21B,23B
271050005,22A,22B
271050020,22A,22B
271050025,22A,22B
271050030,22A,22B
271050035,22A,22B
271050040,22A,22B
271050045,22A,22B
271050050,22A,22B
271050055,22A,22B
271050060,22A,22B
271050070,22A,22B
271050075,22A,22B
271330075,22A,22A
271330055,22A,22A
271010045,22A,22A
271010046,22A,22A
271010050,22A,22A
271010055,22A,22A
271010060,22A,22A
271010065,22A,22A
271010070,22A,22A
271010075,22A,22A
271010080,22A,22A
271010085,22A,22A
271010090,22A,22A
271010095,22A,22A
271010100,22A,22A
271010105,22A,22A
271010110,22A,22A
271010115,22A,22A
271010120,22A,22A
271010125,22A,22A
271010130,22A,22A
271010135,22A,22A
271010140,22A,22A
271050080,22A,22A
271050085,22A,22B
271050090,22A,22B
271050095,22A,22B
271050105,22A,22B
271050110,22A,22B
271050120,22A,22B
271050125,22A,22B
271050130,22A,22B
271050135,22A,22B
271050140,22A,22B
271050145,22A,22A
271010005,22A,22A
271010010,22A,22A
271010015,22A,22A
271010020,22A,22A
271010025,22A,22A
271010030,22A,22A
271010035,22A,22A
271010040,22A,22A
271330080,22A,22A
271330085,22A,22A
271330090,22A,22A
271330095,22A,22A
271330100,22A,22A
271330105,22A,22A
271330110,22A,22A
271330115,22A,22A
271170005,22A,22A
271170010,22A,22A
271170015,22A,22A
271170020,22A,22A
271170025,22A,22A
271170030,22A,22A
271170035,22A,22A
271170040,22A,22A
271170045,22A,22A
271170050,22A,22A
271170055,22A,22A
271170060,22A,22A
271170065,22A,22A
271170070,22A,22A
271170075,22A,22A
271170080,22A,22A
271170100,22A,22A
271170105,22A,22A
271170110,22A,22A
271170115,22A,22A
271170120,22A,22A
271170125,22A,22A
271330005,22A,22A
271330010,22A,22A
271330015,22A,22A
271330020,22A,22A
271330025,22A,22A
271330030,22A,22A
271330035,22A,22A
271330040,22A,22A
271330045,22A,22A
271330050,22A,22A
271330060,22A,22A
271330065,22A,22A
271330070,22A,22A
271330077,22A,22A
270630135,22B,22B
270630140,22B,22B
270630145,22B,22B
270630150,22B,23A
270330005,22B,22B
270330010,22B,22B
270330015,22B,22B
270330020,22B,22B
270330025,22B,22B
270330030,22B,22B
270330035,22B,22B
270330040,22B,22B
270330045,22B,22B
270330050,22B,22B
270330055,22B,22B
270330060,22B,22B
270330065,22B,22B
270330070,22B,22B
270330075,22B,22B
270330085,22B,22B
270330090,22B,22B
270330095,22B,22B
270330100,22B,22B
270330105,22B,22B
270330110,22B,22B
270330115,22B,22B
270330120,22B,22B
270330125,22B,22B
270330130,22B,22B
270330135,22B,22B
270330140,22B,22B
270330145,22B,22B
271050010,22B,22B
271050015,22B,22B
271050065,22B,22B
270630005,22B,22B
270630010,22B,23A
270630015,22B,23A
270630020,22B,23A
270630025,22B,22B
270630030,22B,23A
270630035,22B,23A
270630040,22B,22B
270630045,22B,22B
270630050,22B,22B
270630055,22B,23A
270630060,22B,23A
270630065,22B,23A
270630070,22B,23A
270630075,22B,23A
270630080,22B,23A
270630085,22B,22B
270630090,22B,22B
270630095,22B,22B
270630100,22B,23A
270630105,22B,23A
270630110,22B,22B
270630115,22B,23A
270630120,22B,22B
270630125,22B,22B
270630130,22B,22B
271050100,22B,22B
271050115,22B,22B
271050150,22B,22B
271050155,22B,22B
271050160,22B,22B
271050165,22B,22B
271050166,22B,22B
271050170,22B,22B
271050175,22B,22B
271050180,22B,22B
271050185,22B,22B
271050186,22B,22B
271050190,22B,22B
271030130,23A,19A
271030135,23A,19A
271030140,23A,19A
271030145,23A,19A
271030005,23A,19A
271030010,23A,19A
271030015,23A,19A
271030020,23A,19A
271030025,23A,19A
271030030,23A,19A
271030035,23A,19A
271030040,23A,19A
271030045,23A,19A
271030050,23A,19A
271030055,23A,19A
271030060,23A,19A
271030065,23A,19A
271030075,23A,19A
271030080,23A,19A
271030085,23A,19A
271030090,23A,19A
271030095,23A,19A
271030100,23A,19A
271030105,23A,19A
271030106,23A,19A
271030107,23A,19A
271030108,23A,19A
271030109,23A,19A
271030110,23A,19A
271030115,23A,19A
271030120,23A,19A
271030125,23A,19A
271430005,23A,18B
271430020,23A,18B
271430025,23A,18B
271430030,23A,18B
271430040,23A,18B
271430045,23A,18B
271430050,23A,18B
271430080,23A,18B
271430085,23A,18B
271430100,23A,18B
271430105,23A,18B
271430110,23A,18B
271430120,23A,18B
270130213,23B,19A
270130075,23B,19A
270130100,23B,19A
270130105,23B,19A
270130106,23B,19A
270130110,23B,19B
270130115,23B,19B
270130120,23B,19B
270130125,23B,19B
270130130,23B,19B
270130135,23B,19B
270130240,23B,19B
270130140,23B,19A
270130145,23B,19B
270130150,23B,19A
270130155,23B,19B
270130160,23B,19B
270130165,23B,19B
270130170,23B,19B
270130175,23B,19B
270130180,23B,19B
270130185,23B,19A
271030070,23B,19A
270130195,23B,19B
270430120,24A,23A
270430125,24A,23A
270430140,24A,23A
270430160,24A,23A
270430165,24A,23A
270430010,24A,23A
270430015,24A,23A
270430020,24A,23A
270430025,24A,23A
270430065,24A,23A
270430070,24A,23A
270430090,24A,23A
270910005,24A,23A
270910010,24A,23A
270910015,24A,23A
270910020,24A,23A
270910025,24A,23A
270910030,24A,23A
270910035,24A,23A
270910040,24A,23A
270910050,24A,23A
270910055,24A,23A
270910065,24A,23A
270910070,24A,23A
270910080,24A,23A
270910085,24A,23A
270910095,24A,23A
270910100,24A,23A
270910105,24A,23A
270910110,24A,23A
270910115,24A,23A
270910120,24A,23A
270910125,24A,23A
270910130,24A,23A
270910135,24A,23A
270910140,24A,23A
270910145,24A,23A
270910150,24A,23A
270910155,24A,23A
270910160,24A,23A
270910165,24A,23A
270910170,24A,23A
270910175,24A,23A
270910180,24A,23A
270910185,24A,23A
270910195,24A,23A
270910200,24A,23A
270910205,24A,23A
270910210,24A,23A
271650010,24A,23A
271650030,24A,23B
271650040,24A,23A
271650045,24A,23A
271650070,24A,23A
271650075,24A,23A
271650080,24A,23A
271650090,24A,23B
271650095,24A,23B
271650110,24A,23B
271650125,24A,23B
271650135,24A,23A
270130030,24B,23B
270430130,24B,23A
270430135,24B,23A
270430145,24B,23A
270430150,24B,27A
270430155,24B,27A
270130005,24B,23B
270130010,24B,23B
270130015,24B,23B
270130020,24B,23B
270130025,24B,23B
270130035,24B,23B
270130040,24B,19B
270130045,24B,23B
270130050,24B,23B
270130055,24B,23B
270130060,24B,23B
270130065,24B,23B
270130070,24B,23B
270130080,24B,23B
270130085,24B,23B
270130090,24B,23B
270130095,24B,23B
270130230,24B,23B
270130235,24B,23B
270130245,24B,23B
270130250,24B,23B
270130255,24B,23B
270130260,24B,23B
270130200,24B,23B
270130205,24B,23B
270130210,24B,23B
270130212,24B,23B
270130215,24B,23B
270130220,24B,23B
270130225,24B,23B
270430005,24B,23A
270430030,24B,23A
270430035,24B,23A
270430040,24B,27A
270430045,24B,23A
270430050,24B,23A
270430055,24B,27A
270430060,24B,23A
270430075,24B,23A
270430080,24B,27A
270430085,24B,23A
270430095,24B,27A
270430100,24B,27A
270430105,24B,23A
270430110,24B,23A
270430115,24B,23A
271610005,24B,23B
271610015,24B,23B
271610020,24B,23B
271610025,24B,23B
271610030,24B,23B
271610035,24B,23B
271610045,24B,23B
271610050,24B,23B
271610055,24B,23B
271610060,24B,23B
271610065,24B,23B
271610070,24B,23B
271610075,24B,23B
271610110,24B,23B
270790087,25A,19A
270790005,25A,20A
270790010,25A,20A
270790015,25A,20B
270790020,25A,20A
270790025,25A,23B
270790030,25A,23B
270790032,25A,23B
270790035,25A,20B
270790040,25A,19A
270790045,25A,20A
270790050,25A,20B
270790055,25A,20B
270790062,25A,20B
270790065,25A,20A
270790075,25A,20A
270790080,25A,20A
270790085,25A,20A
270790090,25A,20B
270790100,25A,20B
270790105,25A,20A
270790110,25A,20A
270790115,25A,20A
270790120,25A,20A
270790125,25A,20A
270790130,25A,23B
270790140,25A,23B
271390015,25A,20A
271390075,25A,20A
271430082,25A,18B
271430010,25A,18B
271430015,25A,18B
271430035,25A,18B
271430055,25A,18B
271430060,25A,18B
271430065,25A,18B
271430070,25A,18B
271430075,25A,18B
271430090,25A,18B
271430095,25A,18B
271430115,25A,18B
271310005,25B,20B
271310012,25B,20B
271310015,25B,20B
271310020,25B,20B
271310055,25B,20B
271310060,25B,20B
271310075,25B,24B
271310080,25B,20B
271310085,25B,20B
271310090,25B,20B
271310095,25B,20B
271310105,25B,20B
271310110,25B,20B
271310113,25B,20B
271310114,25B,20B
271310115,25B,20B
271310125,25B,20B
271310140,25B,20B
271310150,25B,20B
271310155,25B,24B
271390005,25B,20A
271390010,25B,20A
271390020,25B,20A
271390040,25B,20A
271470025,26A,24A
271470030,26A,24A
271470045,26A,24A
271470060,26A,24A
271470070,26A,24A
271470075,26A,24A
271470085,26A,24A
271470090,26A,24A
271470100,26A,24A
271470105,26A,24A
271470115,26A,24A
271470120,26A,24A
271470130,26A,24A
271470135,26A,24A
271470145,26A,24A
271610010,26A,24A
271610080,26A,24A
271610085,26A,24A
271610090,26A,24A
271610095,26A,24A
271610100,26A,24A
271610105,26A,24A
271610115,26A,24A
271310130,26B,24B
271310010,26B,24B
271310025,26B,24B
271310030,26B,24B
271310035,26B,24B
271310040,26B,24B
271310045,26B,24B
271310050,26B,24B
271310065,26B,24B
271310070,26B,24B
271310120,26B,24B
271310135,26B,24B
271310145,26B,24B
271470005,26B,24B
271470010,26B,24B
271470015,26B,27A
271470020,26B,24B
271470035,26B,24B
271470040,26B,24B
271470050,26B,24B
271470055,26B,24B
271470065,26B,24B
271470150,26B,24B
271470155,26B,24B
270470135,27A,27A
270470140,27A,27A
270470145,27A,27A
270470150,27A,27A
270470155,27A,27A
270470160,27A,27B
270470165,27A,27A
270470170,27A,27A
270470175,27A,27A
270470180,27A,27A
270470185,27A,27B
270470190,27A,27A
270470195,27A,27A
270470200,27A,27A
270470205,27A,27A
270470210,27A,27A
270470215,27A,27A
270470220,27A,27A
270470005,27A,27A
270470015,27A,27A
270470025,27A,27A
270470035,27A,27A
270470045,27A,27A
270470050,27A,27A
270470060,27A,27A
270470061,27A,27A
270470065,27A,27A
270470070,27A,27A
270470075,27A,27A
270470080,27A,27A
270470085,27A,27A
270470090,27A,27A
270470095,27A,27A
270470100,27A,27A
270470105,27A,27A
270470110,27A,27A
270470115,27A,27A
270470120,27A,27A
270470125,27A,27A
270470130,27A,27A
270990005,27A,27B
270990010,27A,27B
270990100,27A,27B
270990140,27A,27B
270990145,27A,27B
270990155,27A,27B
270990160,27A,27B
270990185,27A,27B
270990220,27A,27B
270450060,27B,28B
270450095,27B,28B
270450175,27B,28B
270450180,27B,28B
270450190,27B,28B
270990015,27B,27B
270990020,27B,27B
270990030,27B,27B
270990035,27B,27B
270990050,27B,27B
270990055,27B,27B
270990070,27B,27B
270990075,27B,27B
270990080,27B,27B
270990085,27B,27B
270990090,27B,27B
270990095,27B,27B
270990105,27B,27B
270990110,27B,27B
270990115,27B,27B
270990120,27B,27B
270990125,27B,27B
270990130,27B,27B
270990135,27B,27B
270990150,27B,27B
270990165,27B,27B
270990170,27B,27B
270990175,27B,27B
270990180,27B,27B
270990190,27B,27B
270990195,27B,27B
270990200,27B,27B
270990205,27B,27A
270990210,27B,27B
270990215,27B,27B
271570060,28A,21A
271570065,28A,21A
271570070,28A,21A
271570075,28A,21A
271570105,28A,21A
271570115,28A,21A
270490010,28A,21A
270490015,28A,21A
270490020,28A,21A
270490025,28A,21A
270490030,28A,21A
270490045,28A,21A
270490050,28A,21A
270490055,28A,21A
270490060,28A,21A
270490065,28A,21A
270490085,28A,21A
270490110,28A,21A
270490115,28A,21A
270490120,28A,21A
270490125,28A,21A
270490130,28A,21A
270490135,28A,21A
270490140,28A,21A
270490145,28A,21A
270490150,28A,21A
270490155,28A,21A
270490160,28A,21A
270490165,28A,21A
270490180,28A,21A
271570140,28A,21A
271570145,28A,21A
271570150,28A,21A
270490185,28A,21A
271690042,28B,21B
271570025,28B,21B
271570030,28B,21B
271570035,28B,21B
271570040,28B,21B
271570045,28B,21B
271570050,28B,21B
271570055,28B,21B
271570080,28B,21B
271570085,28B,21B
271570090,28B,21B
271570095,28B,21B
271570100,28B,21B
271570110,28B,21B
270490005,28B,21A
270490035,28B,21B
270490070,28B,21B
270490075,28B,21B
270490080,28B,21B
270490090,28B,21A
270490095,28B,21B
270490100,28B,21B
270490105,28B,21B
270490170,28B,21B
270490190,28B,21B
270490195,28B,21B
270490210,28B,21B
270490215,28B,21B
270490220,28B,21B
271570005,28B,21A
271570010,28B,21B
271570155,28B,21B
271570160,28B,21B
271570165,28B,21B
271570170,28B,21B
271690005,28B,21B
271690020,28B,21B
271690025,28B,21B
271690035,28B,21B
271690040,28B,21B
271690050,28B,28A
271690060,28B,28A
271690065,28B,21B
271690070,28B,21B
271690075,28B,21B
271690085,28B,21B
271690100,28B,21B
271690105,28B,21B
271690110,28B,21B
271690115,28B,21B
271690125,28B,28A
271690130,28B,28A
271690135,28B,28A
271690145,28B,21B
270390007,29A,27A
270390005,29A,24B
270390010,29A,25A
270390015,29A,24B
270390020,29A,24B
270390025,29A,21B
270390030,29A,25A
270390035,29A,24B
270390040,29A,27A
270390045,29A,27A
270390050,29A,25A
270390051,29A,25A
270390055,29A,25A
270390060,29A,25A
270390065,29A,25A
270390070,29A,24B
270390075,29A,27B
270390080,29A,25A
270390085,29A,21B
270390090,29A,27A
271090005,29A,25A
271090010,29A,25B
271090045,29A,26B
271090060,29A,25A
271090070,29A,25A
271090080,29A,25A
271090085,29A,25A
271090088,29A,25A
271090187,29A,25B
271090117,29A,25B
271090119,29A,25A
271090209,29A,25B
271090220,29A,26B
271090118,29A,25A
271090234,29A,25A
271090115,29B,25B
271090175,29B,25B
271090190,29B,25B
271090192,29B,25B
271090193,29B,25B
271090195,29B,25B
271090200,29B,25B
271090205,29B,25B
271090145,29B,25B
271090150,29B,25B
271090156,29B,25A
271090157,29B,25A
271090206,29B,25B
271090207,29B,25B
271090208,29B,25B
271090235,29B,25A
271090236,29B,25B
271090066,30A,26A
271090100,30A,26A
271090105,30A,26A
271090160,30A,26A
271090165,30A,26A
271090170,30A,26A
271090171,30A,26A
271090172,30A,26A
271090173,30A,26A
271090185,30A,26A
271090191,30A,26A
271090120,30A,26A
271090125,30A,26A
271090130,30A,26A
271090135,30A,26A
271090140,30A,26A
271090155,30A,26A
271090015,30B,26B
271090020,30B,26B
271090025,30B,26B
271090030,30B,26B
271090035,30B,26B
271090040,30B,26B
271090050,30B,26B
271090055,30B,26B
271090075,30B,26B
271090090,30B,26B
271090095,30B,26B
271090110,30B,26B
271090174,30B,26A
271090186,30B,26B
271090116,30B,26B
271090136,30B,26B
271090137,30B,26B
271090139,30B,26B
271090158,30B,26B
271090215,30B,26B
271090225,30B,26B
271090230,30B,26B
271090138,30B,26B
271570015,30B,21B
271570020,30B,21B
271570120,30B,21B
271570125,30B,21B
271570130,30B,21B
271090065,30B,26B
271090210,30B,26B
270550055,31A,28B
270550060,31A,28B
270550090,31A,28B
271690175,31A,28A
271690180,31A,28A
271690185,31A,28A
271690190,31A,28A
271690195,31A,28A
271690200,31A,28A
271690205,31A,28A
271690210,31A,28A
271690215,31A,28A
271690220,31A,28A
271690225,31A,28A
271690230,31A,28A
271690240,31A,28A
271690010,31A,28A
271690015,31A,28A
271690030,31A,28A
271690045,31A,28A
271690055,31A,28A
271690058,31A,28A
271690080,31A,28A
271690090,31A,28A
271690095,31A,28A
271690120,31A,28A
271690140,31A,28A
271690150,31A,28A
271690155,31A,28A
271690160,31A,28A
271690165,31A,28A
271690170,31A,28A
270450005,31B,28B
270450010,31B,28B
270450015,31B,28B
270450020,31B,28B
270450025,31B,28B
270450030,31B,28B
270450035,31B,28B
270450040,31B,28B
270450045,31B,28B
270450050,31B,28B
270450055,31B,28B
270450065,31B,28B
270450070,31B,28B
270450075,31B,28B
270450080,31B,28B
270450085,31B,28B
270450090,31B,28B
270450100,31B,28B
270450105,31B,28B
270450110,31B,28B
270450115,31B,28B
270450120,31B,28B
270450125,31B,28B
270450130,31B,28B
270450135,31B,28B
270450140,31B,28B
270450150,31B,28B
270450155,31B,28B
270450160,31B,28B
270450165,31B,28B
270450185,31B,28B
270450195,31B,28B
270550005,31B,28B
270550010,31B,28B
270550015,31B,28B
270550020,31B,28B
270550025,31B,28B
270550030,31B,28B
270550035,31B,28B
270550040,31B,28B
270550045,31B,28B
270550050,31B,28B
270550065,31B,28B
270550070,31B,28B
270550075,31B,28B
270550076,31B,28B
270550080,31B,28B
270550085,31B,28B
270550095,31B,28B
270550100,31B,28B
270550105,31B,28B
270550110,31B,28B
270550115,31B,28B
270550120,31B,28B
270550125,31B,28B
270550130,31B,28B
270530500,32A,33A
270530505,32A,33A
270530640,32A,34A
270530645,32A,34A
270530650,32A,34A
